model_name,train_time
all-mpnet-base-v2_5_5_5,77.54166436195374
all-mpnet-base-v2_5_5_6,53.43304920196533
all-mpnet-base-v2_5_5_7,51.71411085128784
all-mpnet-base-v2_5_5_8,48.97718548774719
all-mpnet-base-v2_5_5_9,47.09584665298462
all-mpnet-base-v2_5_5_10,45.99871635437012
all-mpnet-base-v2_5_5_11,43.22637152671814
all-mpnet-base-v2_5_5_12,42.26445198059082
all-mpnet-base-v2_5_5_13,41.15463137626648
all-mpnet-base-v2_5_5_14,40.44998955726624
all-mpnet-base-v2_5_5_15,41.172159910202026
all-mpnet-base-v2_5_5_16,39.04792189598084
all-mpnet-base-v2_5_5_17,38.54201531410217
all-mpnet-base-v2_5_5_18,38.44779872894287
all-mpnet-base-v2_5_5_19,38.3370521068573
all-mpnet-base-v2_5_5_20,38.20068073272705
all-mpnet-base-v2_5_5_21,37.86984252929688
all-mpnet-base-v2_5_5_22,38.06915473937988
all-mpnet-base-v2_5_5_23,37.92810130119324
all-mpnet-base-v2_5_5_24,36.96581387519837
all-mpnet-base-v2_5_5_25,37.077532052993774
all-mpnet-base-v2_5_6_5,58.56989741325378
all-mpnet-base-v2_5_6_6,55.13360643386841
all-mpnet-base-v2_5_6_7,52.70289826393128
all-mpnet-base-v2_5_6_8,50.32311797142029
all-mpnet-base-v2_5_6_9,47.4140088558197
all-mpnet-base-v2_5_6_10,45.24978709220886
all-mpnet-base-v2_5_6_11,43.72995448112488
all-mpnet-base-v2_5_6_12,42.6896710395813
all-mpnet-base-v2_5_6_13,41.95217490196228
all-mpnet-base-v2_5_6_14,41.10401582717896
all-mpnet-base-v2_5_6_15,40.37386655807495
all-mpnet-base-v2_5_6_16,38.78326153755188
all-mpnet-base-v2_5_6_17,38.43188214302063
all-mpnet-base-v2_5_6_18,38.0354471206665
all-mpnet-base-v2_5_6_19,38.17589616775513
all-mpnet-base-v2_5_6_20,38.05385112762451
all-mpnet-base-v2_5_6_21,38.55356431007385
all-mpnet-base-v2_5_6_22,37.49886322021485
all-mpnet-base-v2_5_6_23,37.99447679519653
all-mpnet-base-v2_5_6_24,37.65330243110657
all-mpnet-base-v2_5_6_25,36.17958378791809
all-mpnet-base-v2_5_7_5,57.6769609451294
all-mpnet-base-v2_5_7_6,53.6933343410492
all-mpnet-base-v2_5_7_7,50.95581388473511
all-mpnet-base-v2_5_7_8,49.68665885925293
all-mpnet-base-v2_5_7_9,47.50978589057922
all-mpnet-base-v2_5_7_10,44.92063117027283
all-mpnet-base-v2_5_7_11,43.73936557769776
all-mpnet-base-v2_5_7_12,42.475231885910034
all-mpnet-base-v2_5_7_13,41.02040481567383
all-mpnet-base-v2_5_7_14,41.06513428688049
all-mpnet-base-v2_5_7_15,40.17443346977234
all-mpnet-base-v2_5_7_16,39.61982345581055
all-mpnet-base-v2_5_7_17,38.77973175048828
all-mpnet-base-v2_5_7_18,38.704824686050415
all-mpnet-base-v2_5_7_19,38.84973764419556
all-mpnet-base-v2_5_7_20,38.02473592758179
all-mpnet-base-v2_5_7_21,38.10586667060852
all-mpnet-base-v2_5_7_22,37.08589029312134
all-mpnet-base-v2_5_7_23,36.76968240737915
all-mpnet-base-v2_5_7_24,36.69211935997009
all-mpnet-base-v2_5_7_25,36.8153281211853
all-mpnet-base-v2_5_8_5,57.271889209747314
all-mpnet-base-v2_5_8_6,53.66129755973816
all-mpnet-base-v2_5_8_7,50.592785120010376
all-mpnet-base-v2_5_8_8,47.70681357383728
all-mpnet-base-v2_5_8_9,45.50829982757568
all-mpnet-base-v2_5_8_10,44.61153411865234
all-mpnet-base-v2_5_8_11,42.64995408058167
all-mpnet-base-v2_5_8_12,41.90334105491638
all-mpnet-base-v2_5_8_13,41.29213881492615
all-mpnet-base-v2_5_8_14,39.579827070236206
all-mpnet-base-v2_5_8_15,39.875317096710205
all-mpnet-base-v2_5_8_16,39.44191336631775
all-mpnet-base-v2_5_8_17,38.04534316062927
all-mpnet-base-v2_5_8_18,37.616676330566406
all-mpnet-base-v2_5_8_19,37.65291666984558
all-mpnet-base-v2_5_8_20,37.56486439704895
all-mpnet-base-v2_5_8_21,37.544516801834106
all-mpnet-base-v2_5_8_22,37.66470718383789
all-mpnet-base-v2_5_8_23,36.83971810340881
all-mpnet-base-v2_5_8_24,36.64494609832764
all-mpnet-base-v2_5_8_25,35.3344407081604
all-mpnet-base-v2_5_9_5,57.29774498939514
all-mpnet-base-v2_5_9_6,53.704669713974
all-mpnet-base-v2_5_9_7,50.856879234313965
all-mpnet-base-v2_5_9_8,48.65687155723572
all-mpnet-base-v2_5_9_9,46.7931010723114
all-mpnet-base-v2_5_9_10,45.37498569488525
all-mpnet-base-v2_5_9_11,44.12962985038757
all-mpnet-base-v2_5_9_12,42.979538440704346
all-mpnet-base-v2_5_9_13,40.92148470878601
all-mpnet-base-v2_5_9_14,43.83947491645813
all-mpnet-base-v2_5_9_15,39.41890025138855
all-mpnet-base-v2_5_9_16,38.2167546749115
all-mpnet-base-v2_5_9_17,37.83707571029663
all-mpnet-base-v2_5_9_18,37.97373294830322
all-mpnet-base-v2_5_9_19,37.70970559120178
all-mpnet-base-v2_5_9_20,37.48495697975159
all-mpnet-base-v2_5_9_21,37.36788177490234
all-mpnet-base-v2_5_9_22,36.24004673957825
all-mpnet-base-v2_5_9_23,35.96747303009033
all-mpnet-base-v2_5_9_24,36.02017116546631
all-mpnet-base-v2_5_9_25,35.987157344818115
all-mpnet-base-v2_5_10_5,58.228090047836304
all-mpnet-base-v2_5_10_6,54.16762971878052
all-mpnet-base-v2_5_10_7,51.33823227882385
all-mpnet-base-v2_5_10_8,49.26334524154663
all-mpnet-base-v2_5_10_9,46.96563935279846
all-mpnet-base-v2_5_10_10,44.1098837852478
all-mpnet-base-v2_5_10_11,42.879804611206055
all-mpnet-base-v2_5_10_12,44.91730284690857
all-mpnet-base-v2_5_10_13,41.65423393249512
all-mpnet-base-v2_5_10_14,40.260395765304565
all-mpnet-base-v2_5_10_15,40.04770064353943
all-mpnet-base-v2_5_10_16,38.79971790313721
all-mpnet-base-v2_5_10_17,38.65390133857727
all-mpnet-base-v2_5_10_18,38.45782732963562
all-mpnet-base-v2_5_10_19,38.03442335128784
all-mpnet-base-v2_5_10_20,37.51979851722717
all-mpnet-base-v2_5_10_21,37.504979848861694
all-mpnet-base-v2_5_10_22,37.434871196746826
all-mpnet-base-v2_5_10_23,37.79455471038818
all-mpnet-base-v2_5_10_24,36.15502381324768
all-mpnet-base-v2_5_10_25,36.017667293548584
all-mpnet-base-v2_5_11_5,58.868409872055054
all-mpnet-base-v2_5_11_6,53.46891236305237
all-mpnet-base-v2_5_11_7,51.62937259674072
all-mpnet-base-v2_5_11_8,49.7146680355072
all-mpnet-base-v2_5_11_9,47.9817042350769
all-mpnet-base-v2_5_11_10,66.98494482040405
all-mpnet-base-v2_5_11_11,44.529996156692505
all-mpnet-base-v2_5_11_12,41.864590644836426
all-mpnet-base-v2_5_11_13,41.299452781677246
all-mpnet-base-v2_5_11_14,40.00628042221069
all-mpnet-base-v2_5_11_15,40.053844928741455
all-mpnet-base-v2_5_11_16,40.01976728439331
all-mpnet-base-v2_5_11_17,39.53503370285034
all-mpnet-base-v2_5_11_18,39.5345299243927
all-mpnet-base-v2_5_11_19,38.6497118473053
all-mpnet-base-v2_5_11_20,37.77796244621277
all-mpnet-base-v2_5_11_21,36.922788858413696
all-mpnet-base-v2_5_11_22,36.955196142196655
all-mpnet-base-v2_5_11_23,37.09365177154541
all-mpnet-base-v2_5_11_24,36.63042902946472
all-mpnet-base-v2_5_11_25,36.581204652786255
all-mpnet-base-v2_5_12_5,58.18781089782715
all-mpnet-base-v2_5_12_6,55.15526223182678
all-mpnet-base-v2_5_12_7,51.15620493888855
all-mpnet-base-v2_5_12_8,49.37647199630737
all-mpnet-base-v2_5_12_9,46.12452960014343
all-mpnet-base-v2_5_12_10,45.53168559074402
all-mpnet-base-v2_5_12_11,44.54707360267639
all-mpnet-base-v2_5_12_12,43.109055042266846
all-mpnet-base-v2_5_12_13,43.95664477348328
all-mpnet-base-v2_5_12_14,40.542595624923706
all-mpnet-base-v2_5_12_15,40.17362833023071
all-mpnet-base-v2_5_12_16,39.07400965690613
all-mpnet-base-v2_5_12_17,38.79569220542908
all-mpnet-base-v2_5_12_18,39.204198598861694
all-mpnet-base-v2_5_12_19,38.46349596977234
all-mpnet-base-v2_5_12_20,38.49601912498474
all-mpnet-base-v2_5_12_21,39.226149797439575
all-mpnet-base-v2_5_12_22,36.84726309776306
all-mpnet-base-v2_5_12_23,36.40651035308838
all-mpnet-base-v2_5_12_24,36.81096529960632
all-mpnet-base-v2_5_12_25,37.26603555679321
all-mpnet-base-v2_5_13_5,61.68744802474976
all-mpnet-base-v2_5_13_6,54.53524112701416
all-mpnet-base-v2_5_13_7,51.680906772613525
all-mpnet-base-v2_5_13_8,49.59950375556946
all-mpnet-base-v2_5_13_9,47.43313097953797
all-mpnet-base-v2_5_13_10,46.18711447715759
all-mpnet-base-v2_5_13_11,44.733065128326416
all-mpnet-base-v2_5_13_12,43.77759981155396
all-mpnet-base-v2_5_13_13,42.15863513946533
all-mpnet-base-v2_5_13_14,41.249695777893066
all-mpnet-base-v2_5_13_15,40.31169939041138
all-mpnet-base-v2_5_13_16,39.22040510177612
all-mpnet-base-v2_5_13_17,39.18602442741394
all-mpnet-base-v2_5_13_18,39.12478494644165
all-mpnet-base-v2_5_13_19,38.57922887802124
all-mpnet-base-v2_5_13_20,38.494751930236816
all-mpnet-base-v2_5_13_21,39.08024454116821
all-mpnet-base-v2_5_13_22,38.406697511672974
all-mpnet-base-v2_5_13_23,40.181994676589966
all-mpnet-base-v2_5_13_24,38.350664138793945
all-mpnet-base-v2_5_13_25,37.41176724433899
all-mpnet-base-v2_5_14_5,78.57062315940857
all-mpnet-base-v2_5_14_6,55.55042386054993
all-mpnet-base-v2_5_14_7,51.85754323005676
all-mpnet-base-v2_5_14_8,49.673030376434326
all-mpnet-base-v2_5_14_9,47.750635623931885
all-mpnet-base-v2_5_14_10,45.93761444091797
all-mpnet-base-v2_5_14_11,43.766345262527466
all-mpnet-base-v2_5_14_12,42.32611584663391
all-mpnet-base-v2_5_14_13,41.984089851379395
all-mpnet-base-v2_5_14_14,41.89123320579529
all-mpnet-base-v2_5_14_15,41.27368521690369
all-mpnet-base-v2_5_14_16,40.253440380096436
all-mpnet-base-v2_5_14_17,39.449936389923096
all-mpnet-base-v2_5_14_18,40.149518728256226
all-mpnet-base-v2_5_14_19,39.631115198135376
all-mpnet-base-v2_5_14_20,38.9762282371521
all-mpnet-base-v2_5_14_21,50.61107134819031
all-mpnet-base-v2_5_14_22,38.57186412811279
all-mpnet-base-v2_5_14_23,38.34242582321167
all-mpnet-base-v2_5_14_24,38.51798605918884
all-mpnet-base-v2_5_14_25,37.157490491867065
all-mpnet-base-v2_5_15_5,59.04212808609009
all-mpnet-base-v2_5_15_6,55.6203978061676
all-mpnet-base-v2_5_15_7,53.19058179855347
all-mpnet-base-v2_5_15_8,51.0704779624939
all-mpnet-base-v2_5_15_9,47.72291922569275
all-mpnet-base-v2_5_15_10,45.57339859008789
all-mpnet-base-v2_5_15_11,44.730730056762695
all-mpnet-base-v2_5_15_12,43.45418381690979
all-mpnet-base-v2_5_15_13,42.30589199066162
all-mpnet-base-v2_5_15_14,42.06179857254028
all-mpnet-base-v2_5_15_15,41.33318543434143
all-mpnet-base-v2_5_15_16,41.25409698486328
all-mpnet-base-v2_5_15_17,39.79749345779419
all-mpnet-base-v2_5_15_18,39.50101113319397
all-mpnet-base-v2_5_15_19,39.28081178665161
all-mpnet-base-v2_5_15_20,39.86818599700928
all-mpnet-base-v2_5_15_21,38.40025043487549
all-mpnet-base-v2_5_15_22,38.011173725128174
all-mpnet-base-v2_5_15_23,38.53917741775513
all-mpnet-base-v2_5_15_24,38.70871305465698
all-mpnet-base-v2_5_15_25,38.093668699264526
all-mpnet-base-v2_5_16_5,59.43474006652832
all-mpnet-base-v2_5_16_6,53.12112855911255
all-mpnet-base-v2_5_16_7,51.303631067276
all-mpnet-base-v2_5_16_8,50.45638966560364
all-mpnet-base-v2_5_16_9,47.66288995742798
all-mpnet-base-v2_5_16_10,45.048718214035034
all-mpnet-base-v2_5_16_11,42.611008644104004
all-mpnet-base-v2_5_16_12,41.782695293426514
all-mpnet-base-v2_5_16_13,44.5100736618042
all-mpnet-base-v2_5_16_14,41.135579347610474
all-mpnet-base-v2_5_16_15,40.32052707672119
all-mpnet-base-v2_5_16_16,39.82597017288208
all-mpnet-base-v2_5_16_17,39.32783794403076
all-mpnet-base-v2_5_16_18,38.58065986633301
all-mpnet-base-v2_5_16_19,38.401028633117676
all-mpnet-base-v2_5_16_20,38.702603340148926
all-mpnet-base-v2_5_16_21,38.321574449539185
all-mpnet-base-v2_5_16_22,37.10006523132324
all-mpnet-base-v2_5_16_23,37.47944617271423
all-mpnet-base-v2_5_16_24,39.365336179733276
all-mpnet-base-v2_5_16_25,36.742916107177734
all-mpnet-base-v2_5_17_5,59.68122911453247
all-mpnet-base-v2_5_17_6,54.05512619018555
all-mpnet-base-v2_5_17_7,53.07918882369995
all-mpnet-base-v2_5_17_8,49.38297700881958
all-mpnet-base-v2_5_17_9,47.394917011260986
all-mpnet-base-v2_5_17_10,46.38378024101257
all-mpnet-base-v2_5_17_11,44.43316078186035
all-mpnet-base-v2_5_17_12,43.56035661697388
all-mpnet-base-v2_5_17_13,42.28277826309204
all-mpnet-base-v2_5_17_14,41.12300205230713
all-mpnet-base-v2_5_17_15,41.38515758514404
all-mpnet-base-v2_5_17_16,40.043935775756836
all-mpnet-base-v2_5_17_17,41.45202994346619
all-mpnet-base-v2_5_17_18,39.220545053482056
all-mpnet-base-v2_5_17_19,39.971383810043335
all-mpnet-base-v2_5_17_20,39.808207511901855
all-mpnet-base-v2_5_17_21,39.03847599029541
all-mpnet-base-v2_5_17_22,38.213510274887085
all-mpnet-base-v2_5_17_23,38.389716148376465
all-mpnet-base-v2_5_17_24,37.40302562713623
all-mpnet-base-v2_5_17_25,37.605867862701416
all-mpnet-base-v2_5_18_5,58.452903270721436
all-mpnet-base-v2_5_18_6,55.098814487457275
all-mpnet-base-v2_5_18_7,52.48191261291504
all-mpnet-base-v2_5_18_8,50.8469774723053
all-mpnet-base-v2_5_18_9,47.73175573348999
all-mpnet-base-v2_5_18_10,45.61174035072327
all-mpnet-base-v2_5_18_11,43.50360918045044
all-mpnet-base-v2_5_18_12,43.20561742782593
all-mpnet-base-v2_5_18_13,42.06621432304382
all-mpnet-base-v2_5_18_14,41.90272927284241
all-mpnet-base-v2_5_18_15,40.60430979728699
all-mpnet-base-v2_5_18_16,40.35708546638489
all-mpnet-base-v2_5_18_17,40.29223322868347
all-mpnet-base-v2_5_18_18,39.432321310043335
all-mpnet-base-v2_5_18_19,39.25078630447388
all-mpnet-base-v2_5_18_20,38.73999643325806
all-mpnet-base-v2_5_18_21,38.99363613128662
all-mpnet-base-v2_5_18_22,39.555307149887085
all-mpnet-base-v2_5_18_23,38.51936745643616
all-mpnet-base-v2_5_18_24,38.580402135849
all-mpnet-base-v2_5_18_25,37.42789673805237
all-mpnet-base-v2_5_19_5,59.23832154273987
all-mpnet-base-v2_5_19_6,55.702723264694214
all-mpnet-base-v2_5_19_7,53.05221676826477
all-mpnet-base-v2_5_19_8,50.85328269004822
all-mpnet-base-v2_5_19_9,48.46074843406677
all-mpnet-base-v2_5_19_10,47.208444595336914
all-mpnet-base-v2_5_19_11,46.11641979217529
all-mpnet-base-v2_5_19_12,44.93075919151306
all-mpnet-base-v2_5_19_13,42.60529446601868
all-mpnet-base-v2_5_19_14,42.311121463775635
all-mpnet-base-v2_5_19_15,41.666619539260864
all-mpnet-base-v2_5_19_16,41.3834331035614
all-mpnet-base-v2_5_19_17,40.66318154335022
all-mpnet-base-v2_5_19_18,40.33135366439819
all-mpnet-base-v2_5_19_19,39.88567233085632
all-mpnet-base-v2_5_19_20,39.55160975456238
all-mpnet-base-v2_5_19_21,39.139238595962524
all-mpnet-base-v2_5_19_22,38.60080146789551
all-mpnet-base-v2_5_19_23,41.80695986747742
all-mpnet-base-v2_5_19_24,39.09218454360962
all-mpnet-base-v2_5_19_25,39.196720600128174
all-mpnet-base-v2_5_20_5,60.66041922569275
all-mpnet-base-v2_5_20_6,54.745046615600586
all-mpnet-base-v2_5_20_7,52.9203097820282
all-mpnet-base-v2_5_20_8,57.16843819618225
all-mpnet-base-v2_5_20_9,49.667689085006714
all-mpnet-base-v2_5_20_10,46.613287687301636
all-mpnet-base-v2_5_20_11,44.66896986961365
all-mpnet-base-v2_5_20_12,44.22370147705078
all-mpnet-base-v2_5_20_13,42.22105145454407
all-mpnet-base-v2_5_20_14,41.64556264877319
all-mpnet-base-v2_5_20_15,41.14912962913513
all-mpnet-base-v2_5_20_16,40.586740493774414
all-mpnet-base-v2_5_20_17,40.085944414138794
all-mpnet-base-v2_5_20_18,39.60585165023804
all-mpnet-base-v2_5_20_19,39.56774711608887
all-mpnet-base-v2_5_20_20,39.360119104385376
all-mpnet-base-v2_5_20_21,39.60411810874939
all-mpnet-base-v2_5_20_22,38.711264848709106
all-mpnet-base-v2_5_20_23,51.372055768966675
all-mpnet-base-v2_5_20_24,37.63989996910095
all-mpnet-base-v2_5_20_25,37.53202557563782
all-mpnet-base-v2_6_5_5,55.03447771072388
all-mpnet-base-v2_6_5_6,52.586506843566895
all-mpnet-base-v2_6_5_7,52.78492259979248
all-mpnet-base-v2_6_5_8,48.191110134124756
all-mpnet-base-v2_6_5_9,47.10723328590393
all-mpnet-base-v2_6_5_10,45.61005616188049
all-mpnet-base-v2_6_5_11,44.07248306274414
all-mpnet-base-v2_6_5_12,42.97389101982117
all-mpnet-base-v2_6_5_13,42.22805857658386
all-mpnet-base-v2_6_5_14,43.399832010269165
all-mpnet-base-v2_6_5_15,40.6645987033844
all-mpnet-base-v2_6_5_16,46.16940402984619
all-mpnet-base-v2_6_5_17,39.331459045410156
all-mpnet-base-v2_6_5_18,67.57090973854065
all-mpnet-base-v2_6_5_19,40.36145520210266
all-mpnet-base-v2_6_5_20,38.6280620098114
all-mpnet-base-v2_6_5_21,37.97753286361694
all-mpnet-base-v2_6_5_22,38.57347917556763
all-mpnet-base-v2_6_5_23,37.30780339241028
all-mpnet-base-v2_6_5_24,38.91649079322815
all-mpnet-base-v2_6_5_25,37.297669887542725
all-mpnet-base-v2_6_6_5,56.69738721847534
all-mpnet-base-v2_6_6_6,52.94841933250427
all-mpnet-base-v2_6_6_7,54.3390257358551
all-mpnet-base-v2_6_6_8,49.65672326087952
all-mpnet-base-v2_6_6_9,46.7235803604126
all-mpnet-base-v2_6_6_10,46.85894465446472
all-mpnet-base-v2_6_6_11,43.60842442512512
all-mpnet-base-v2_6_6_12,42.74278163909912
all-mpnet-base-v2_6_6_13,42.55730676651001
all-mpnet-base-v2_6_6_14,41.34811735153198
all-mpnet-base-v2_6_6_15,40.81645703315735
all-mpnet-base-v2_6_6_16,39.867478132247925
all-mpnet-base-v2_6_6_17,39.95799160003662
all-mpnet-base-v2_6_6_18,39.08762764930725
all-mpnet-base-v2_6_6_19,39.133277893066406
all-mpnet-base-v2_6_6_20,39.312055587768555
all-mpnet-base-v2_6_6_21,38.716028690338135
all-mpnet-base-v2_6_6_22,38.17838215827942
all-mpnet-base-v2_6_6_23,38.071770668029785
all-mpnet-base-v2_6_6_24,38.04685592651367
all-mpnet-base-v2_6_6_25,38.02368950843811
all-mpnet-base-v2_6_7_5,60.25665283203125
all-mpnet-base-v2_6_7_6,54.66875743865967
all-mpnet-base-v2_6_7_7,51.21538329124451
all-mpnet-base-v2_6_7_8,50.51303434371948
all-mpnet-base-v2_6_7_9,46.62372446060181
all-mpnet-base-v2_6_7_10,44.99436545372009
all-mpnet-base-v2_6_7_11,43.96532893180847
all-mpnet-base-v2_6_7_12,43.23910713195801
all-mpnet-base-v2_6_7_13,42.17443633079529
all-mpnet-base-v2_6_7_14,41.70176434516907
all-mpnet-base-v2_6_7_15,41.40699505805969
all-mpnet-base-v2_6_7_16,41.88601565361023
all-mpnet-base-v2_6_7_17,41.571401834487915
all-mpnet-base-v2_6_7_18,40.400248527526855
all-mpnet-base-v2_6_7_19,39.69917345046997
all-mpnet-base-v2_6_7_20,40.3914258480072
all-mpnet-base-v2_6_7_21,39.66577625274658
all-mpnet-base-v2_6_7_22,64.62199687957764
all-mpnet-base-v2_6_7_23,38.43403720855713
all-mpnet-base-v2_6_7_24,38.11284327507019
all-mpnet-base-v2_6_7_25,38.24277067184448
all-mpnet-base-v2_6_8_5,55.41542100906372
all-mpnet-base-v2_6_8_6,55.018959283828735
all-mpnet-base-v2_6_8_7,49.72962927818298
all-mpnet-base-v2_6_8_8,48.8678925037384
all-mpnet-base-v2_6_8_9,46.33467435836792
all-mpnet-base-v2_6_8_10,44.73536658287048
all-mpnet-base-v2_6_8_11,43.69310927391052
all-mpnet-base-v2_6_8_12,42.34976673126221
all-mpnet-base-v2_6_8_13,41.28930401802063
all-mpnet-base-v2_6_8_14,40.767573595047
all-mpnet-base-v2_6_8_15,40.56492280960083
all-mpnet-base-v2_6_8_16,40.16885304450989
all-mpnet-base-v2_6_8_17,39.02720332145691
all-mpnet-base-v2_6_8_18,40.1073260307312
